2024-08-03 13:17:41,012 [myid:] - INFO  [main:QuorumPeerConfig@124] - Reading configuration from: ../conf/zoo2.cfg
2024-08-03 13:17:41,032 [myid:] - INFO  [main:QuorumPeer$QuorumServer@149] - Resolved hostname: 127.0.0.1 to address: /127.0.0.1
2024-08-03 13:17:41,033 [myid:] - INFO  [main:QuorumPeer$QuorumServer@149] - Resolved hostname: 127.0.0.1 to address: /127.0.0.1
2024-08-03 13:17:41,033 [myid:] - INFO  [main:QuorumPeer$QuorumServer@149] - Resolved hostname: 127.0.0.1 to address: /127.0.0.1
2024-08-03 13:17:41,033 [myid:] - INFO  [main:QuorumPeerConfig@352] - Defaulting to majority quorums
2024-08-03 13:17:41,035 [myid:2] - INFO  [main:DatadirCleanupManager@78] - autopurge.snapRetainCount set to 3
2024-08-03 13:17:41,036 [myid:2] - INFO  [main:DatadirCleanupManager@79] - autopurge.purgeInterval set to 0
2024-08-03 13:17:41,036 [myid:2] - INFO  [main:DatadirCleanupManager@101] - Purge task is not scheduled.
2024-08-03 13:17:41,056 [myid:2] - INFO  [main:QuorumPeerMain@127] - Starting quorum peer
2024-08-03 13:17:41,072 [myid:2] - INFO  [main:NIOServerCnxnFactory@89] - binding to port 0.0.0.0/0.0.0.0:2182
2024-08-03 13:17:41,078 [myid:2] - INFO  [main:QuorumPeer@1019] - tickTime set to 2000
2024-08-03 13:17:41,078 [myid:2] - INFO  [main:QuorumPeer@1039] - minSessionTimeout set to -1
2024-08-03 13:17:41,078 [myid:2] - INFO  [main:QuorumPeer@1050] - maxSessionTimeout set to -1
2024-08-03 13:17:41,078 [myid:2] - INFO  [main:QuorumPeer@1065] - initLimit set to 10
2024-08-03 13:17:41,104 [myid:2] - INFO  [ListenerThread:QuorumCnxManager$Listener@534] - My election bind port: /127.0.0.1:3889
2024-08-03 13:17:41,108 [myid:2] - INFO  [QuorumPeer[myid=2]/[0:0:0:0:0:0:0:0]:2182:QuorumPeer@774] - LOOKING
2024-08-03 13:17:41,112 [myid:2] - INFO  [QuorumPeer[myid=2]/[0:0:0:0:0:0:0:0]:2182:FastLeaderElection@818] - New election. My id =  2, proposed zxid=0x0
2024-08-03 13:17:41,118 [myid:2] - INFO  [WorkerReceiver[myid=2]:FastLeaderElection@600] - Notification: 1 (message format version), 2 (n.leader), 0x0 (n.zxid), 0x1 (n.round), LOOKING (n.state), 2 (n.sid), 0x4 (n.peerEpoch) LOOKING (my state)
2024-08-03 13:17:41,120 [myid:2] - INFO  [WorkerSender[myid=2]:QuorumCnxManager@199] - Have smaller server identifier, so dropping the connection: (3, 2)
2024-08-03 13:17:41,121 [myid:2] - INFO  [/127.0.0.1:3889:QuorumCnxManager$Listener@541] - Received connection request /127.0.0.1:60362
2024-08-03 13:17:41,121 [myid:2] - INFO  [WorkerReceiver[myid=2]:FastLeaderElection@600] - Notification: 1 (message format version), 3 (n.leader), 0x400000000 (n.zxid), 0x4 (n.round), LOOKING (n.state), 1 (n.sid), 0x4 (n.peerEpoch) LOOKING (my state)
2024-08-03 13:17:41,122 [myid:2] - INFO  [WorkerReceiver[myid=2]:FastLeaderElection@600] - Notification: 1 (message format version), 3 (n.leader), 0x400000000 (n.zxid), 0x4 (n.round), LOOKING (n.state), 2 (n.sid), 0x4 (n.peerEpoch) LOOKING (my state)
2024-08-03 13:17:41,123 [myid:2] - INFO  [WorkerReceiver[myid=2]:FastLeaderElection@600] - Notification: 1 (message format version), 3 (n.leader), 0x400000000 (n.zxid), 0x4 (n.round), FOLLOWING (n.state), 1 (n.sid), 0x5 (n.peerEpoch) LOOKING (my state)
2024-08-03 13:17:41,123 [myid:2] - INFO  [WorkerReceiver[myid=2]:FastLeaderElection@600] - Notification: 1 (message format version), 3 (n.leader), 0x400000000 (n.zxid), 0x4 (n.round), FOLLOWING (n.state), 1 (n.sid), 0x5 (n.peerEpoch) LOOKING (my state)
